"",PLAYER_ID,PLAYER_NAME,PTS,AST,REB,BLK,STL,PF,TOV,PTS_diff,AST_diff,REB_diff,BLK_diff,STL_diff,PF_diff,TOV_diff,overall_avg_diff
0,1629631,De'Andre Hunter,15.132686,1.5372168,3.9967637,0.27508092,0.6796116,2.673139,1.3592232,5.330625,1.0350356,1.9194727,0.42962223,0.69814366,1.1426221,0.9486182,1.6434486
1,1629012,Collin Sexton,18.318033,4.042623,2.6065574,0.15409836,0.8098361,2.2262294,2.3180327,4.79794,1.8340454,1.406936,0.2719409,0.76793665,1.1773088,1.2770455,1.6475934
2,1630530,Trey Murphy III,15.1716175,2.181518,4.20132,0.4389439,0.980198,1.6732674,1.019802,5.4565754,1.2262737,1.8447056,0.52024055,0.78945875,1.0440568,0.79915714,1.6686382
3,202711,Bojan Bogdanovic,17.953308,1.9649806,3.7042801,0.07003891,0.5564202,1.7081712,1.8754864,6.037104,1.1648158,1.6386975,0.18641081,0.64031523,1.0722848,1.0436063,1.6833191
4,203952,Andrew Wiggins,16.63812,2.2872927,4.6906075,0.7955801,0.9668508,2.165746,1.5359116,5.046719,1.2601806,1.9201562,0.7449861,0.7997833,1.0091653,1.0151393,1.6851615
5,1626181,Norman Powell,18.44382,1.8511236,3.0617979,0.27808988,0.9719101,2.0898876,1.5589888,5.860117,1.2828689,1.5262038,0.42088017,0.73095405,1.1046999,0.9701864,1.6994158
6,1628415,Dillon Brooks,15.747283,2.089674,3.3777175,0.22826087,0.96467394,3.3423913,1.4293479,5.6204286,1.2333264,1.5458435,0.37846044,0.7805539,1.3190842,1.0435812,1.7030398
7,202691,Klay Thompson,17.110739,2.1442952,3.4463086,0.42281878,0.63422817,1.4832215,1.3926175,6.137004,1.1988329,1.5077776,0.5160953,0.6682371,1.0794479,0.9466395,1.7220048
8,1628381,John Collins,15.587896,1.3400576,7.242075,0.95965415,0.6599424,2.942363,1.4178674,4.803823,0.9687536,2.6221476,0.84659463,0.68912107,1.2398784,0.9541783,1.7320709
9,203903,Jordan Clarkson,16.509972,3.1737893,3.3846154,0.17663817,0.7037037,1.7207978,2.0370371,5.5806456,1.6798557,1.6398392,0.27300745,0.7035883,1.0900111,1.1645266,1.7330678
